#######################################
# Syntax Coloring Map for ArduinoHAF
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

BrightnessLevel	KEYWORD1
LDR	KEYWORD1
LEDState  KEYWORD1
LEDInfo KEYWORD1
LED KEYWORD1
RelayState  KEYWORD1
RelayInfo KEYWORD1
Relay KEYWORD1
Buzzer  KEYWORD1
BuzzerInfo  KEYWORD1
BuzzerState KEYWORD1
ToggleSwitch  KEYWORD1
SwitchInfo  KEYWORD1
SwitchState KEYWORD1
DS1620Sensor  KEYWORD1
DimmableLight KEYWORD1
DimmableLightInfo KEYWORD1
L298MotorState  KEYWORD1
L298MotorInfo KEYWORD1
L298MotorControl  KEYWORD1
REX KEYWORD1
RexInfo KEYWORD1
ResetManager  KEYWORD1
ResetManagerClass KEYWORD1
TemperatureConversion   KEYWORD1
TemperatureScale    KEYWORD1
TemperatureEventInfo    KEYWORD1
TemperatureSensor   KEYWORD1
PIR KEYWORD1
PirInfo KEYWORD1
HCSR04  KEYWORD1
WaterLevelSensor    KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

init  KEYWORD2
getState  KEYWORD2
setState  KEYWORD2
isOn  KEYWORD2
isOff KEYWORD2
on  KEYWORD2
off KEYWORD2
blink KEYWORD2
isOpen  KEYWORD2
isClosed  KEYWORD2
getPin  KEYWORD2
close KEYWORD2
open  KEYWORD2
buzz  KEYWORD2
playNote  KEYWORD2
loop  KEYWORD2
getClockPin KEYWORD2
getDataPin  KEYWORD2
getResetPin KEYWORD2
getTemperature  KEYWORD2
getMinLevel KEYWORD2
getMaxLevel KEYWORD2
setLevel  KEYWORD2
turnOn  KEYWORD2
turnOff KEYWORD2
getLevelPercentage  KEYWORD2
forward KEYWORD2
reverse KEYWORD2
brake KEYWORD2
isInitialized KEYWORD2
isTripped KEYWORD2
softReset KEYWORD2
hardReset KEYWORD2
attachHardResetPin  KEYWORD2
convertRankineToKelvin  KEYWORD2
convertRankineToCelcius KEYWORD2
convertRankineToFarenheit   KEYWORD2
convertKelvinToRankine  KEYWORD2
convertKelvinToFarenHeit    KEYWORD2
convertKelvinToCelcius  KEYWORD2
convertCelciusToRankine KEYWORD2
convertCelciusToKelvin  KEYWORD2
convertCelciusToFarenheit   KEYWORD2
convertFarenheitToRankine   KEYWORD2
convertFarenheitToKelvin    KEYWORD2
convertFarenheitToCelcius   KEYWORD2
convertToRankine    KEYWORD2
convertFromRankine  KEYWORD2
convertToKelvin KEYWORD2
convertFromKelvin   KEYWORD2
convertToCelcius    KEYWORD2
convertFromCelcius  KEYWORD2
convertToFarenheit  KEYWORD2
convertFromFarenheit    KEYWORD2
convert KEYWORD2
getSensor   KEYWORD2
getRawTemperature   KEYWORD2
getTemperature  KEYWORD2
getScale    KEYWORD2
setScale    KEYWORD2
measureDistanceCm   KEYWORD2
measureDistanceIn   KEYWORD2
setAlarmDistance    KEYWORD2
begin   KEYWORD2
setMinValue KEYWORD2
setMaxValue KEYWORD2
setTapeLengthCm KEYWORD2
getPercentFull  KEYWORD2
getLevelCm  KEYWORD2
getLevelInches  KEYWORD2
read    KEYWORD2
performReading	KEYWORD2
readSensorRaw	KEYWORD2
readSensorVolts	KEYWORD2
readSensorBrightness	KEYWORD2
getBrightnessLevel	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

LED_On  LITERAL1
LED_Off LITERAL1
RelayOpen LITERAL1
RelayClosed LITERAL1
BUZZER_STATE_STOPPED  LITERAL1
BUZZER_STATE_BUZZING  LITERAL1
BUZZER_NOTE_C LITERAL1
BUZZER_NOTE_B LITERAL1
BUZZER_NOTE_A LITERAL1
BUZZER_NOTE_G LITERAL1
BUZZER_NOTE_F LITERAL1
BUZZER_NOTE_E LITERAL1
BUZZER_NOTE_D LITERAL1
BUZZER_NOTE_C_HIGH  LITERAL1
SWITCH_STATE_ON LITERAL1
SWITCH_STATE_OFF  LITERAL1
L298_MOTOR_CONTROL_MIN_SPEED  LITERAL1
L298_MOTOR_CONTROL_MAX_SPEED  LITERAL1
REX_TRIP_THRESHOLD_MILLIS LITERAL1
ABSOLUTE_ZERO_CELCIUS   LITERAL1
ABSOLUTE_ZERO_FARENHEIT LITERAL1
ABSOLUTE_ZERO_KELVIN    LITERAL1
ABSOLUTE_ZERO_RANKINE   LITERAL1
TEMP_SCALE_CELCIUS  LITERAL1
TEMP_SCALE_FARENHEIT    LITERAL1
TEMP_SCALE_KELVIN   LITERAL1
TEMP_SCALE_RANKINE  LITERAL1
CM_TO_IN_MULTIPLIER LITERAL1
MAX_DISTANCE_CM LITERAL1
SENSOR_RESISTOR LITERAL1
DARK	LITERAL1
DIM	LITERAL1
LIGHT	LITERAL1
BRIGHT	LITERAL1
VERY_DARK	LITERAL1
